,Country,League,Season,Competition ID,SeasonID,RoundID,Block ID
1,spain,primera-division,20192020,7,17516,53502,13
2,spain,primera-division,20202021,7,19144,59097,13
3,italy,serie-a,20192020,13,17886,54890,13
4,italy,serie-a,20202021,13,19192,59286,13
5,germany,bundesliga,20192020,9,17512,53499,13
6,germany,bundesliga,20202021,9,19092,58871,13
7,england,premier-league,20192020,8,17429,53145,13
8,england,premier-league,20202021,8,19154,59136,13
9,france,ligue-1,20192020,16,17555,53638,13
10,france,ligue-1,20202021,16,18845,58178,13
11,netherlands,eredivisie,20192020,1,17663,54058,13
12,netherlands,eredivisie,20202021,1,18784,57990,13
13,scotland,premier-league,20192020,,,,
14,scotland,premier-league,20202021,43,18830,58114,13
15,spain,primera-division,19931994,7,16,18,13
16,spain,primera-division,19941995,7,15,17,13
17,spain,primera-division,19951996,7,14,16,13
18,spain,primera-division,19961997,7,13,15,13
19,spain,primera-division,19971998,7,12,14,13
20,spain,primera-division,19981999,7,11,13,13
21,spain,primera-division,19992000,7,10,12,13
22,spain,primera-division,20002001,7,9,11,13
23,spain,primera-division,20012002,7,6,8,13
24,spain,primera-division,20022003,7,5,7,13
25,spain,primera-division,20032004,7,4,6,13
26,spain,primera-division,20042005,7,737,1012,13
27,spain,primera-division,20052006,7,1195,2267,13
28,spain,primera-division,20062007,7,1703,3715,13
29,spain,primera-division,20072008,7,2217,5229,13
30,spain,primera-division,20082009,7,2909,7081,13
31,spain,primera-division,20092010,7,3554,9171,13
32,spain,primera-division,20102011,7,5334,12401,13
33,spain,primera-division,20112012,7,6061,15105,13
34,spain,primera-division,20122013,7,7281,18383,13
35,spain,primera-division,20132014,7,8491,21879,13
36,spain,primera-division,20142015,7,9773,25985,13
37,spain,primera-division,20152016,7,11646,31781,13
38,spain,primera-division,20162017,7,12612,35880,13
39,spain,primera-division,20172018,7,14018,41509,13
40,spain,primera-division,20182019,7,15989,47983,13
41,spain,primera-division,20192020,7,17516,53502,13
42,spain,primera-division,20202021,7,19144,59097,13
43,italy,serie-a,19931994,13,56,62,13
44,italy,serie-a,19941995,13,55,61,13
45,italy,serie-a,19951996,13,54,60,13
46,italy,serie-a,19961997,13,53,59,13
47,italy,serie-a,19971998,13,52,58,13
48,italy,serie-a,19981999,13,50,55,13
49,italy,serie-a,19992000,13,47,52,13
50,italy,serie-a,20002001,13,45,50,13
51,italy,serie-a,20012002,13,43,48,13
52,italy,serie-a,20022003,13,42,47,13
53,italy,serie-a,20032004,13,41,46,13
54,italy,serie-a,20042005,13,718,985,13
55,italy,serie-a,20052006,13,1303,2496,13
56,italy,serie-a,20062007,13,1770,3843,13
57,italy,serie-a,20072008,13,2272,5374,13
58,italy,serie-a,20082009,13,2873,6999,13
59,italy,serie-a,20092010,13,3555,9194,13
60,italy,serie-a,20102011,13,5308,12352,13
61,italy,serie-a,20112012,13,6050,15079,13
62,italy,serie-a,20122013,13,7188,18219,13
63,italy,serie-a,20132014,13,8398,21388,13
64,italy,serie-a,20142015,13,9757,27139,13
65,italy,serie-a,20152016,13,11663,31554,13
66,italy,serie-a,20162017,13,12659,36003,13
67,italy,serie-a,20172018,13,14181,42011,13
68,italy,serie-a,20182019,13,16051,48235,13
69,italy,serie-a,20192020,13,17886,54890,13
70,italy,serie-a,20202021,13,19192,59286,13
71,germany,bundesliga,19631964,9,2703,6549,13
72,germany,bundesliga,19641965,9,2719,6570,13
73,germany,bundesliga,19651966,9,2704,6550,13
74,germany,bundesliga,19661967,9,2705,6551,13
75,germany,bundesliga,19671968,9,2706,6552,13
76,germany,bundesliga,19681969,9,2707,6553,13
77,germany,bundesliga,19691970,9,2708,6555,13
78,germany,bundesliga,19701971,9,2709,6556,13
79,germany,bundesliga,19711972,9,2720,6571,13
80,germany,bundesliga,19721973,9,2710,6557,13
81,germany,bundesliga,19731974,9,2711,6558,13
82,germany,bundesliga,19741975,9,2721,6572,13
83,germany,bundesliga,19751976,9,2712,6559,13
84,germany,bundesliga,19761977,9,2713,6560,13
85,germany,bundesliga,19771978,9,2714,6561,13
86,germany,bundesliga,19781979,9,2715,6562,13
87,germany,bundesliga,19791980,9,2722,6573,13
88,germany,bundesliga,19801981,9,2716,6563,13
89,germany,bundesliga,19811982,9,2723,6574,13
90,germany,bundesliga,19821983,9,2724,6575,13
91,germany,bundesliga,19831984,9,2725,6576,13
92,germany,bundesliga,19841985,9,2726,6577,13
93,germany,bundesliga,19851986,9,2727,6578,13
94,germany,bundesliga,19861987,9,2728,6579,13
95,germany,bundesliga,19871988,9,2729,6580,13
96,germany,bundesliga,19881989,9,2730,6581,13
97,germany,bundesliga,19891990,9,2731,6582,13
98,germany,bundesliga,19901991,9,2548,6114,13
99,germany,bundesliga,19911992,9,2547,6113,13
100,germany,bundesliga,19921993,9,2558,6254,13
101,germany,bundesliga,19931994,9,30,35,13
102,germany,bundesliga,19941995,9,29,33,13
103,germany,bundesliga,19951996,9,26,30,13
104,germany,bundesliga,19961997,9,25,28,13
105,germany,bundesliga,19971998,9,23,25,13
106,germany,bundesliga,19981999,9,22,24,13
107,germany,bundesliga,19992000,9,20,22,13
108,germany,bundesliga,20002001,9,21,23,13
109,germany,bundesliga,20012002,9,19,21,13
110,germany,bundesliga,20022003,9,18,20,13
111,germany,bundesliga,20032004,9,17,19,13
112,germany,bundesliga,20042005,9,650,930,13
113,germany,bundesliga,20052006,9,1160,2182,13
114,germany,bundesliga,20062007,9,1634,3593,13
115,germany,bundesliga,20072008,9,2172,5146,13
116,germany,bundesliga,20082009,9,2765,6789,13
117,germany,bundesliga,20092010,9,3461,8947,13
118,germany,bundesliga,20102011,9,5082,11840,13
119,germany,bundesliga,20112012,9,5954,14759,13
120,germany,bundesliga,20122013,9,6905,17814,13
121,germany,bundesliga,20132014,9,8467,21344,13
122,germany,bundesliga,20142015,9,9643,25093,13
123,germany,bundesliga,20152016,9,11643,31545,13
124,germany,bundesliga,20162017,9,12593,35823,13
125,germany,bundesliga,20172018,9,14007,41485,13
126,germany,bundesliga,20182019,9,15899,47657,13
127,germany,bundesliga,20192020,9,17512,53499,13
128,germany,bundesliga,20202021,9,19092,58871,13
129,england,premier-league,19011902,8,2694,6476,13
130,england,premier-league,19021903,8,2693,6475,13
131,england,premier-league,19031904,8,2692,6474,13
132,england,premier-league,19041905,8,2691,6473,13
133,england,premier-league,19051906,8,2690,6472,13
134,england,premier-league,19061907,8,2689,6471,13
135,england,premier-league,19071908,8,2688,6470,13
136,england,premier-league,19081909,8,2687,6469,13
137,england,premier-league,19091910,8,2686,6468,13
138,england,premier-league,19101911,8,2685,6467,13
139,england,premier-league,19111912,8,2683,6460,13
140,england,premier-league,19121913,8,2682,6459,13
141,england,premier-league,19131914,8,2681,6458,13
142,england,premier-league,19141915,8,2680,6457,13
143,england,premier-league,19151916,,,,
144,england,premier-league,19161917,,,,
145,england,premier-league,19171918,,,,
146,england,premier-league,19181919,,,,
147,england,premier-league,19191920,8,2679,6456,13
148,england,premier-league,19201921,8,2678,6455,13
149,england,premier-league,19211922,8,2677,6454,13
150,england,premier-league,19221923,8,2676,6453,13
151,england,premier-league,19231924,8,2675,6452,13
152,england,premier-league,19241925,8,2670,6434,13
153,england,premier-league,19251926,8,2669,6433,13
154,england,premier-league,19261927,8,2668,6432,13
155,england,premier-league,19271928,8,2667,6431,13
156,england,premier-league,19281929,8,2666,6430,13
157,england,premier-league,19291930,8,2662,6422,13
158,england,premier-league,19301931,8,2661,6421,13
159,england,premier-league,19311932,8,2660,6420,13
160,england,premier-league,19321933,8,2659,6419,13
161,england,premier-league,19331934,8,2658,6418,13
162,england,premier-league,19341935,8,2657,6417,13
163,england,premier-league,19351936,8,2656,6416,13
164,england,premier-league,19361937,8,2665,6428,13
165,england,premier-league,19371938,8,2655,6415,13
166,england,premier-league,19381939,8,2654,6414,13
167,england,premier-league,19391940,,,,
168,england,premier-league,19401941,,,,
169,england,premier-league,19411942,,,,
170,england,premier-league,19421943,,,,
171,england,premier-league,19431944,,,,
172,england,premier-league,19441945,,,,
173,england,premier-league,19451946,,,,
174,england,premier-league,19461947,8,2653,6413,13
175,england,premier-league,19471948,8,2652,6412,13
176,england,premier-league,19481949,8,2651,6411,13
177,england,premier-league,19491950,8,2650,6410,13
178,england,premier-league,19501951,8,2637,6324,13
